molecular_function	endoribonuclease activity	GO:0004521	45823	228	18163	120	0.999973	4.66E-05	1	0.013	-1	0.000237186
cellular_component	DNA-directed RNA polymerase complex	GO:0000428	45823	11	18163	11	1	3.79E-05	1	0.003	-1	0.000238183
cellular_component	RNA polymerase complex	GO:0030880	45823	11	18163	11	1	3.79E-05	1	0.003	-1	0.000238183
biological_process	vitamin biosynthetic process	GO:0009110	45823	766	18163	357	0.999966	4.62E-05	1	0.022	-1	0.000244195
biological_process	pyridine nucleotide metabolic process	GO:0019362	45823	497	18163	240	0.999965	5.13E-05	1	0.028	-1	0.000289102
cellular_component	bacterial-type flagellum	GO:0009288	45823	138	18163	77	0.999956	8.79E-05	1	0.008	-1	0.000439993
biological_process	water-soluble vitamin biosynthetic process	GO:0042364	45823	764	18163	355	0.999952	6.52E-05	1	0.042	-1	0.0004407
biological_process	lysine biosynthetic process via aminoadipic acid	GO:0019878	45823	22	18163	18	0.999991	6.51E-05	1	0.042	-1	0.000443236
cellular_component	bacterial-type flagellum basal body	GO:0009425	45823	98	18163	58	0.999969	7.09E-05	1	0.008	-1	0.000453273
biological_process	glycine metabolic process	GO:0006544	45823	127	18163	72	0.999964	7.41E-05	1	0.046	-1	0.000481023
biological_process	polyamine metabolic process	GO:0006595	45823	68	18163	43	0.999974	7.08E-05	1	0.046	-1	0.000483737
biological_process	tRNA methylation	GO:0030488	45823	36	18163	26	0.999982	7.53E-05	1	0.049	-1	0.000501013
biological_process	organic cyclic compound biosynthetic process	GO:1901362	45823	5673	18163	2380	0.999932	7.67E-05	1	0.05	-1	0.000506631
biological_process	cofactor biosynthetic process	GO:0051188	45823	1469	18163	653	0.999939	7.63E-05	1	0.05	-1	0.000509465
cellular_component	proton-transporting two-sector ATPase complex	GO:0016469	45823	167	18163	90	0.999929	0.000131433	1	0.012	-1	0.000548946
biological_process	branched-chain amino acid metabolic process	GO:0009081	45823	295	18163	149	0.999941	9.54E-05	1	0.055	-1	0.000564597
biological_process	glycine decarboxylation via glycine cleavage system	GO:0019464	45823	59	18163	38	0.999965	0.000103852	1	0.059	-1	0.000589317
cellular_component	exosome (RNase complex)	GO:0000178	45823	76	18163	46	0.999925	0.000185145	1	0.015	-1	0.000710152
cellular_component	exoribonuclease complex	GO:1905354	45823	76	18163	46	0.999925	0.000185145	1	0.015	-1	0.000710152
biological_process	pyridine-containing compound metabolic process	GO:0072524	45823	569	18163	269	0.999915	0.000118607	1	0.069	-1	0.000722784
biological_process	RNA secondary structure unwinding	GO:0010501	45823	13	18163	12	0.999994	0.00012374	1	0.078	-1	0.00081135
biological_process	purine nucleoside triphosphate biosynthetic process	GO:0009145	45823	208	18163	109	0.999927	0.000126225	1	0.079	-1	0.000813352
biological_process	purine ribonucleoside triphosphate biosynthetic process	GO:0009206	45823	208	18163	109	0.999927	0.000126225	1	0.079	-1	0.000813352
molecular_function	transferase activity, transferring one-carbon groups	GO:0016741	45823	1660	18163	731	0.999908	0.000112889	1	0.044	-1	0.000914888
biological_process	GTP metabolic process	GO:0046039	45823	68	18163	42	0.999929	0.000184892	1	0.092	-1	0.00101504
biological_process	maintenance of DNA repeat elements	GO:0043570	45823	66	18163	41	0.999931	0.000183469	1	0.092	-1	0.00102041
biological_process	maintenance of CRISPR repeat elements	GO:0043571	45823	66	18163	41	0.999931	0.000183469	1	0.092	-1	0.00102041
biological_process	aspartate family amino acid biosynthetic process	GO:0009067	45823	405	18163	196	0.999862	0.000202543	1	0.106	-1	0.00112588
molecular_function	2-oxoglutarate synthase activity	GO:0047553	45823	26	18163	20	0.999978	0.00012391	1	0.056	-1	0.00114535
biological_process	inorganic ion transmembrane transport	GO:0098660	45823	252	18163	128	0.999872	0.000208547	1	0.108	-1	0.00114954
biological_process	ion transmembrane transport	GO:0034220	45823	272	18163	137	0.99987	0.00020745	1	0.108	-1	0.00115553
biological_process	organelle assembly	GO:0070925	45823	141	18163	77	0.999883	0.000223376	1	0.111	-1	0.00118436
biological_process	rRNA modification	GO:0000154	45823	47	18163	31	0.999926	0.000235625	1	0.112	-1	0.00118848
biological_process	translational elongation	GO:0006414	45823	101	18163	58	0.999897	0.000223364	1	0.111	-1	0.00119049
molecular_function	transferase activity, transferring pentosyl groups	GO:0016763	45823	380	18163	186	0.999909	0.000136775	1	0.061	-1	0.00128562
biological_process	pyrimidine deoxyribonucleotide metabolic process	GO:0009219	45823	91	18163	53	0.999887	0.000252182	1	0.125	-1	0.00132047
biological_process	IMP metabolic process	GO:0046040	45823	307	18163	152	0.999823	0.000273111	1	0.131	-1	0.00138483
molecular_function	oxidoreductase activity, acting on the aldehyde or oxo group of donors	GO:0016903	45823	497	18163	237	0.999893	0.000151862	1	0.067	-1	0.00143822
biological_process	single-organism process	GO:0044699	45823	11127	18163	4564	0.999695	0.000330798	1	0.149	-1	0.00159537
biological_process	guanosine-containing compound metabolic process	GO:1901068	45823	136	18163	74	0.999822	0.000338769	1	0.151	-1	0.00161234
biological_process	bacterial-type flagellum-dependent cell motility	GO:0071973	45823	117	18163	65	0.999823	0.000352823	1	0.153	-1	0.00165386
biological_process	tRNA wobble base modification	GO:0002097	45823	94	18163	54	0.999835	0.000357291	1	0.155	-1	0.00167548
biological_process	IMP biosynthetic process	GO:0006188	45823	304	18163	150	0.999763	0.000362501	1	0.155	-1	0.00168193
biological_process	nicotinamide nucleotide biosynthetic process	GO:0019359	45823	206	18163	106	0.999774	0.000378406	1	0.165	-1	0.00177792
molecular_function	acetyl-CoA C-acetyltransferase activity	GO:0003985	45823	18	18163	15	0.999978	0.000189946	1	0.088	-1	0.0018234
cellular_component	glycine cleavage complex	GO:0005960	45823	33	18163	23	0.999881	0.00045731	1	0.044	-1	0.00186011
molecular_function	NADH dehydrogenase activity	GO:0003954	45823	232	18163	119	0.999876	0.000205175	1	0.09	-1	0.00187087
biological_process	ribonucleoprotein complex subunit organization	GO:0071826	45823	82	18163	48	0.999819	0.000411873	1	0.183	-1	0.0019756
molecular_function	NADH dehydrogenase (quinone) activity	GO:0050136	45823	226	18163	116	0.999858	0.000236281	1	0.099	-1	0.00198157
molecular_function	tRNA-specific ribonuclease activity	GO:0004549	45823	101	18163	58	0.999897	0.000223364	1	0.098	-1	0.00199529
molecular_function	nucleotide kinase activity	GO:0019201	45823	137	18163	75	0.999875	0.000241702	1	0.11	-1	0.002128
molecular_function	N5,N10-methenyltetrahydromethanopterin hydrogenase activity	GO:0047068	45823	9	18163	9	1	0.000241222	1	0.11	-1	0.00215922
molecular_function	oxidoreductase activity, acting on iron-sulfur proteins as donors	GO:0016730	45823	91	18163	53	0.999887	0.000252182	1	0.122	-1	0.00225319
biological_process	'de novo' IMP biosynthetic process	GO:0006189	45823	285	18163	141	0.999701	0.000461276	1	0.2	-1	0.00225441
molecular_function	nucleotide phosphatase activity, acting on free nucleotides	GO:0098519	45823	15	18163	13	0.999978	0.000249882	1	0.122	-1	0.00228519
biological_process	NAD metabolic process	GO:0019674	45823	194	18163	100	0.999702	0.000502124	1	0.213	-1	0.00246063
biological_process	spermidine biosynthetic process	GO:0008295	45823	35	18163	24	0.999861	0.000503115	1	0.215	-1	0.00249218
biological_process	sulfur compound metabolic process	GO:0006790	45823	796	18163	361	0.999582	0.00054114	1	0.218	-1	0.00255735
biological_process	ATP metabolic process	GO:0046034	45823	469	18163	221	0.999598	0.000561097	1	0.232	-1	0.0026612
biological_process	pyrimidine nucleoside triphosphate metabolic process	GO:0009147	45823	153	18163	81	0.999678	0.000577225	1	0.24	-1	0.00277305
molecular_function	coenzyme F420 hydrogenase activity	GO:0050454	45823	12	18163	11	0.999985	0.00028942	1	0.15	-1	0.00281955
biological_process	NAD biosynthetic process	GO:0009435	45823	164	18163	86	0.999661	0.000594797	1	0.247	-1	0.00282293
biological_process	pyridine nucleotide biosynthetic process	GO:0019363	45823	208	18163	106	0.999639	0.000594054	1	0.247	-1	0.00283627
biological_process	cytoplasmic translation	GO:0002181	45823	8	18163	8	1	0.000608735	1	0.269	-1	0.00305533
biological_process	macromolecule biosynthetic process	GO:0009059	45823	5580	18163	2323	0.999436	0.000625033	1	0.273	-1	0.0030737
biological_process	ribonucleoprotein complex assembly	GO:0022618	45823	81	18163	47	0.999723	0.000618151	1	0.272	-1	0.00307384
cellular_component	bacterial-type flagellum basal body, rod	GO:0030694	45823	32	18163	22	0.999778	0.000816234	1	0.067	-1	0.00314553
biological_process	ribosomal small subunit assembly	GO:0000028	45823	11	18163	10	0.999962	0.00067269	1	0.297	-1	0.00343325
molecular_function	nucleobase-containing compound kinase activity	GO:0019205	45823	182	18163	95	0.999773	0.000392953	1	0.18	-1	0.00346957
biological_process	heterocycle biosynthetic process	GO:0018130	45823	5440	18163	2265	0.999355	0.000714134	1	0.308	-1	0.00352962
biological_process	oxidoreduction coenzyme metabolic process	GO:0006733	45823	522	18163	243	0.99946	0.000735959	1	0.32	-1	0.00369204
biological_process	2'-deoxyribonucleotide metabolic process	GO:0009394	45823	94	18163	53	0.999643	0.000744233	1	0.327	-1	0.0038559
molecular_function	oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor	GO:0016655	45823	249	18163	125	0.999716	0.000451861	1	0.203	-1	0.00390303
biological_process	glutamine family amino acid biosynthetic process	GO:0009084	45823	329	18163	159	0.999447	0.000814508	1	0.333	-1	0.00395872
biological_process	pyrimidine deoxyribonucleotide biosynthetic process	GO:0009221	45823	88	18163	50	0.999614	0.000819082	1	0.335	-1	0.00396263
biological_process	2'-deoxyribonucleotide biosynthetic process	GO:0009265	45823	88	18163	50	0.999614	0.000819082	1	0.335	-1	0.00396263
biological_process	deoxyribose phosphate biosynthetic process	GO:0046385	45823	88	18163	50	0.999614	0.000819082	1	0.335	-1	0.00396263
biological_process	ribosome assembly	GO:0042255	45823	80	18163	46	0.99958	0.000920351	1	0.356	-1	0.00429526
biological_process	pyrimidine nucleobase biosynthetic process	GO:0019856	45823	157	18163	82	0.999472	0.000919196	1	0.354	-1	0.00429657
biological_process	spermidine metabolic process	GO:0008216	45823	36	18163	24	0.999717	0.000943119	1	0.361	-1	0.00432172
biological_process	cellular macromolecule biosynthetic process	GO:0034645	45823	5497	18163	2285	0.99912	0.00097172	1	0.362	-1	0.00437627
biological_process	ATP biosynthetic process	GO:0006754	45823	177	18163	91	0.999423	0.000970148	1	0.362	-1	0.00439548
cellular_component	catalytic complex	GO:1902494	45823	840	18163	376	0.998974	0.00129626	1	0.094	-1	0.00445513
biological_process	single-organism organelle organization	GO:1902589	45823	114	18163	62	0.999478	0.000998377	1	0.37	-1	0.00447656
biological_process	thiamine metabolic process	GO:0006772	45823	184	18163	94	0.999364	0.00105525	1	0.375	-1	0.0045497
biological_process	thiamine-containing compound metabolic process	GO:0042723	45823	184	18163	94	0.999364	0.00105525	1	0.375	-1	0.0045497
biological_process	'de novo' pyrimidine nucleobase biosynthetic process	GO:0006207	45823	140	18163	74	0.999425	0.0010298	1	0.375	-1	0.004558
biological_process	nucleobase biosynthetic process	GO:0046112	45823	213	18163	107	0.999329	0.00107423	1	0.387	-1	0.00465168
cellular_component	preribosome	GO:0030684	45823	7	18163	7	1	0.00153612	1	0.109	-1	0.00522056
biological_process	L-methionine biosynthetic process from methylthioadenosine	GO:0019509	45823	27	18163	19	0.999701	0.00120148	1	0.43	-1	0.00530172
molecular_function	translation factor activity, RNA binding	GO:0008135	45823	458	18163	216	0.999566	0.000607335	1	0.271	-1	0.0053651
biological_process	cilium or flagellum-dependent cell motility	GO:0001539	45823	130	18163	69	0.999287	0.00129179	1	0.444	-1	0.00545425
biological_process	archaeal or bacterial-type flagellum-dependent cell motility	GO:0097588	45823	130	18163	69	0.999287	0.00129179	1	0.444	-1	0.00545425
biological_process	pyrimidine nucleoside triphosphate biosynthetic process	GO:0009148	45823	143	18163	75	0.999278	0.0012729	1	0.439	-1	0.00545646
biological_process	tRNA wobble cytosine modification	GO:0002101	45823	31	18163	21	0.999592	0.00143907	1	0.468	-1	0.00586323
biological_process	hydrogen transport	GO:0006818	45823	219	18163	109	0.999071	0.00146024	1	0.481	-1	0.006012
biological_process	proton transport	GO:0015992	45823	219	18163	109	0.999071	0.00146024	1	0.481	-1	0.006012
molecular_function	tRNA (guanine-N2-)-methyltransferase activity	GO:0004809	45823	28	18163	20	0.999844	0.000656737	1	0.305	-1	0.00602065
molecular_function	transferase activity, transferring alkyl or aryl (other than methyl) groups	GO:0016765	45823	538	18163	250	0.999478	0.000708412	1	0.336	-1	0.00656679
biological_process	bacterial-type flagellum-dependent swarming motility	GO:0071978	45823	10	18163	9	0.999904	0.00155195	1	0.52	-1	0.00660543
biological_process	anaerobic respiration	GO:0009061	45823	251	18163	123	0.998959	0.00158365	1	0.52	-1	0.00661333
molecular_function	tRNA (guanine) methyltransferase activity	GO:0016423	45823	49	18163	31	0.999753	0.000699465	1	0.336	-1	0.00661521
cellular_component	proton-transporting two-sector ATPase complex, catalytic domain	GO:0033178	45823	91	18163	50	0.998884	0.00220401	1	0.136	-1	0.00673619
biological_process	molybdopterin cofactor biosynthetic process	GO:0032324	45823	37	18163	24	0.999455	0.00167888	1	0.53	-1	0.00674869
biological_process	thiamine biosynthetic process	GO:0009228	45823	175	18163	89	0.998982	0.00167755	1	0.529	-1	0.00675196
biological_process	thiamine-containing compound biosynthetic process	GO:0042724	45823	175	18163	89	0.998982	0.00167755	1	0.529	-1	0.00675196
biological_process	coenzyme A metabolic process	GO:0015936	45823	88	18163	49	0.999181	0.00166672	1	0.529	-1	0.00678966
biological_process	deoxyribose phosphate metabolic process	GO:0019692	45823	105	18163	57	0.999137	0.00165207	1	0.528	-1	0.00679194
biological_process	regulation of translational elongation	GO:0006448	45823	63	18163	37	0.999281	0.00167448	1	0.529	-1	0.00679503
molecular_function	phosphotransferase activity, phosphate group as acceptor	GO:0016776	45823	227	18163	114	0.99952	0.000766346	1	0.353	-1	0.00699696
biological_process	S-adenosylmethioninamine biosynthetic process	GO:0006557	45823	15	18163	12	0.99975	0.0017528	1	0.556	-1	0.00700476
biological_process	S-adenosylmethioninamine metabolic process	GO:0046499	45823	15	18163	12	0.99975	0.0017528	1	0.556	-1	0.00700476
biological_process	tRNA acetylation	GO:0051391	45823	15	18163	12	0.99975	0.0017528	1	0.556	-1	0.00700476
biological_process	RNA acetylation	GO:1990884	45823	15	18163	12	0.99975	0.0017528	1	0.556	-1	0.00700476
biological_process	flavin-containing compound metabolic process	GO:0042726	45823	140	18163	73	0.99897	0.00179643	1	0.568	-1	0.00720156
biological_process	flavin-containing compound biosynthetic process	GO:0042727	45823	140	18163	73	0.99897	0.00179643	1	0.568	-1	0.00720156
biological_process	methane metabolic process	GO:0015947	45823	236	18163	116	0.998795	0.00184653	1	0.588	-1	0.0073794
biological_process	methanogenesis	GO:0015948	45823	236	18163	116	0.998795	0.00184653	1	0.588	-1	0.0073794
biological_process	energy derivation by oxidation of reduced inorganic compounds	GO:0015975	45823	236	18163	116	0.998795	0.00184653	1	0.588	-1	0.0073794
biological_process	cellular alkane metabolic process	GO:0043446	45823	236	18163	116	0.998795	0.00184653	1	0.588	-1	0.0073794
biological_process	alkane biosynthetic process	GO:0043447	45823	236	18163	116	0.998795	0.00184653	1	0.588	-1	0.0073794
biological_process	isoleucine metabolic process	GO:0006549	45823	138	18163	72	0.998922	0.00188326	1	0.589	-1	0.00741608
biological_process	isoleucine biosynthetic process	GO:0009097	45823	138	18163	72	0.998922	0.00188326	1	0.589	-1	0.00741608
biological_process	cotranslational protein targeting to membrane	GO:0006613	45823	78	18163	44	0.999055	0.00198996	1	0.602	-1	0.00747751
biological_process	SRP-dependent cotranslational protein targeting to membrane	GO:0006614	45823	78	18163	44	0.999055	0.00198996	1	0.602	-1	0.00747751
biological_process	protein localization to organelle	GO:0033365	45823	78	18163	44	0.999055	0.00198996	1	0.602	-1	0.00747751
biological_process	protein targeting to ER	GO:0045047	45823	78	18163	44	0.999055	0.00198996	1	0.602	-1	0.00747751
biological_process	protein localization to endoplasmic reticulum	GO:0070972	45823	78	18163	44	0.999055	0.00198996	1	0.602	-1	0.00747751
biological_process	establishment of protein localization to organelle	GO:0072594	45823	78	18163	44	0.999055	0.00198996	1	0.602	-1	0.00747751
biological_process	establishment of protein localization to endoplasmic reticulum	GO:0072599	45823	78	18163	44	0.999055	0.00198996	1	0.602	-1	0.00747751
biological_process	thiamine diphosphate biosynthetic process	GO:0009229	45823	134	18163	70	0.99882	0.00206964	1	0.607	-1	0.00754595
biological_process	thiamine diphosphate metabolic process	GO:0042357	45823	134	18163	70	0.99882	0.00206964	1	0.607	-1	0.00754595
biological_process	cellular component organization or biogenesis	GO:0071840	45823	1605	18163	692	0.998218	0.00209921	1	0.61	-1	0.00756479
biological_process	pyridine-containing compound biosynthetic process	GO:0072525	45823	280	18163	135	0.998552	0.00213125	1	0.615	-1	0.00762663
biological_process	threonine biosynthetic process	GO:0009088	45823	106	18163	57	0.998824	0.00220633	1	0.622	-1	0.00780113
biological_process	methanogenesis, from carbon dioxide	GO:0019386	45823	72	18163	41	0.998983	0.00219433	1	0.622	-1	0.00781807
biological_process	lysine biosynthetic process	GO:0009085	45823	210	18163	104	0.998548	0.00226334	1	0.628	-1	0.00792754
biological_process	ATP hydrolysis coupled proton transport	GO:0015991	45823	68	18163	39	0.99894	0.00233116	1	0.644	-1	0.00808112
biological_process	ATP hydrolysis coupled transmembrane transport	GO:0090662	45823	68	18163	39	0.99894	0.00233116	1	0.644	-1	0.00808112
biological_process	ATP hydrolysis coupled ion transmembrane transport	GO:0099131	45823	68	18163	39	0.99894	0.00233116	1	0.644	-1	0.00808112
biological_process	ATP hydrolysis coupled cation transmembrane transport	GO:0099132	45823	68	18163	39	0.99894	0.00233116	1	0.644	-1	0.00808112
molecular_function	carbon-nitrogen ligase activity, with glutamine as amido-N-donor	GO:0016884	45823	332	18163	160	0.999373	0.000917356	1	0.399	-1	0.00812348
biological_process	inorganic cation transmembrane transport	GO:0098662	45823	208	18163	103	0.998476	0.00237626	1	0.651	-1	0.00834598
biological_process	aspartate family amino acid metabolic process	GO:0009066	45823	462	18163	213	0.998037	0.00263768	1	0.695	-1	0.00936011
molecular_function	adenylyltransferase activity	GO:0070566	45823	169	18163	87	0.999305	0.0011741	1	0.461	-1	0.00990634
biological_process	protein targeting to membrane	GO:0006612	45823	79	18163	44	0.998641	0.0027831	1	0.722	-1	0.00996764
biological_process	single-organism intracellular transport	GO:1902582	45823	79	18163	44	0.998641	0.0027831	1	0.722	-1	0.00996764
biological_process	methionyl-tRNA aminoacylation	GO:0006431	45823	36	18163	23	0.999057	0.00280025	1	0.725	-1	0.0100255
biological_process	cation transmembrane transport	GO:0098655	45823	209	18163	103	0.998139	0.00287651	1	0.736	-1	0.0103701
biological_process	rRNA methylation	GO:0031167	45823	42	18163	26	0.998928	0.00290381	1	0.745	-1	0.0105207
molecular_function	methyltransferase activity	GO:0008168	45823	1499	18163	651	0.998912	0.00129771	1	0.493	-1	0.0107387
biological_process	riboflavin metabolic process	GO:0006771	45823	129	18163	67	0.99824	0.00305821	1	0.755	-1	0.0107708
biological_process	riboflavin biosynthetic process	GO:0009231	45823	129	18163	67	0.99824	0.00305821	1	0.755	-1	0.0107708
molecular_function	glycine dehydrogenase (decarboxylating) activity	GO:0004375	45823	29	18163	20	0.999645	0.0013282	1	0.497	-1	0.0107985
molecular_function	oxidoreductase activity, acting on the CH-NH2 group of donors, disulfide as acceptor	GO:0016642	45823	29	18163	20	0.999645	0.0013282	1	0.497	-1	0.0107985
molecular_function	GTPase activity	GO:0003924	45823	307	18163	148	0.999071	0.00136428	1	0.5	-1	0.0107987
biological_process	tRNA 5'-leader removal	GO:0001682	45823	73	18163	41	0.998517	0.0031054	1	0.758	-1	0.0108176
biological_process	phospholipid metabolic process	GO:0006644	45823	412	18163	191	0.997691	0.0031397	1	0.759	-1	0.0108348
molecular_function	oxidoreductase activity, acting on hydrogen as donor, with other known acceptors	GO:0046995	45823	31	18163	21	0.999592	0.00143907	1	0.512	-1	0.0109752
molecular_function	transferase activity, transferring alkylthio groups	GO:0050497	45823	31	18163	21	0.999592	0.00143907	1	0.512	-1	0.0109752
biological_process	inositol metabolic process	GO:0006020	45823	21	18163	15	0.999261	0.00319371	1	0.767	-1	0.0110986
biological_process	phospholipid biosynthetic process	GO:0008654	45823	375	18163	175	0.997648	0.00324264	1	0.769	-1	0.0110993
biological_process	pyrimidine deoxyribonucleoside triphosphate metabolic process	GO:0009211	45823	71	18163	40	0.998476	0.00321654	1	0.769	-1	0.0111112
biological_process	glutamine metabolic process	GO:0006541	45823	308	18163	146	0.997683	0.00329961	1	0.769	-1	0.0111505
biological_process	deoxyribonucleotide biosynthetic process	GO:0009263	45823	99	18163	53	0.998128	0.00349477	1	0.778	-1	0.0114759
cellular_component	bacterial-type flagellum hook	GO:0009424	45823	29	18163	19	0.998672	0.00429574	1	0.245	-1	0.0121031
cellular_component	archaeal-type flagellum	GO:0097589	45823	29	18163	19	0.998672	0.00429574	1	0.245	-1	0.0121031
biological_process	protein carbamoylation	GO:0046944	45823	14	18163	11	0.99945	0.00358472	1	0.823	-1	0.0127112
biological_process	response to inorganic substance	GO:0010035	45823	97	18163	52	0.998049	0.00365551	1	0.824	-1	0.0127638
molecular_function	5'-3' DNA helicase activity	GO:0043139	45823	10	18163	9	0.999904	0.00155195	1	0.623	-1	0.0139376
molecular_function	ATP-dependent 5'-3' DNA helicase activity	GO:0043141	45823	10	18163	9	0.999904	0.00155195	1	0.623	-1	0.0139376
molecular_function	ATPase activity	GO:0016887	45823	1861	18163	799	0.998565	0.00167646	1	0.637	-1	0.0145429
biological_process	maturation of LSU-rRNA	GO:0000470	45823	6	18163	6	1	0.00387621	1	0.859	-1	0.0146542
biological_process	ribosomal large subunit biogenesis	GO:0042273	45823	27	18163	18	0.998799	0.00410398	1	0.869	-1	0.0151761
biological_process	methionine metabolic process	GO:0006555	45823	148	18163	75	0.997486	0.00414306	1	0.87	-1	0.0152678
biological_process	hydrogen ion transmembrane transport	GO:1902600	45823	184	18163	91	0.997264	0.00427493	1	0.876	-1	0.0155141
molecular_function	adenosylmethionine decarboxylase activity	GO:0004014	45823	15	18163	12	0.99975	0.0017528	1	0.669	-1	0.0156622
molecular_function	tRNA N-acetyltransferase activity	GO:0051392	45823	15	18163	12	0.99975	0.0017528	1	0.669	-1	0.0156622
molecular_function	S-methyl-5-thioadenosine phosphorylase activity	GO:0017061	45823	24	18163	17	0.999528	0.00195558	1	0.706	-1	0.0169042
biological_process	amino acid salvage	GO:0043102	45823	35	18163	22	0.998386	0.00460848	1	0.898	-1	0.0170271
biological_process	L-methionine salvage	GO:0071267	45823	35	18163	22	0.998386	0.00460848	1	0.898	-1	0.0170271
molecular_function	ribonuclease P activity	GO:0004526	45823	76	18163	43	0.99903	0.00205759	1	0.713	-1	0.0170461
cellular_component	EKC/KEOPS complex	GO:0000408	45823	22	18163	15	0.998288	0.00636908	1	0.343	-1	0.0171499
cellular_component	methyltransferase complex	GO:0034708	45823	22	18163	15	0.998288	0.00636908	1	0.343	-1	0.0171499
cellular_component	tRNA methyltransferase complex	GO:0043527	45823	22	18163	15	0.998288	0.00636908	1	0.343	-1	0.0171499
biological_process	coenzyme A biosynthetic process	GO:0015937	45823	70	18163	39	0.997737	0.00467031	1	0.901	-1	0.017173
biological_process	energy coupled proton transmembrane transport, against electrochemical gradient	GO:0015988	45823	70	18163	39	0.997737	0.00467031	1	0.901	-1	0.017173
cellular_component	transferase complex, transferring phosphorus-containing groups	GO:0061695	45823	48	18163	28	0.997126	0.00671661	1	0.351	-1	0.0172092
biological_process	histidine biosynthetic process	GO:0000105	45823	239	18163	115	0.996837	0.00466078	1	0.901	-1	0.0172709
biological_process	nucleic acid phosphodiester bond hydrolysis	GO:0090305	45823	68	18163	38	0.997669	0.00485022	1	0.905	-1	0.0175098
biological_process	regulation of translation	GO:0006417	45823	151	18163	76	0.996992	0.0048917	1	0.905	-1	0.0175764
cellular_component	proton-transporting V-type ATPase complex	GO:0033176	45823	44	18163	26	0.997094	0.00703634	1	0.362	-1	0.0176171
biological_process	bacterial-type flagellum organization	GO:0044781	45823	96	18163	51	0.997258	0.00504855	1	0.91	-1	0.017887
biological_process	chromosome organization	GO:0051276	45823	258	18163	123	0.996415	0.00518468	1	0.911	-1	0.0180736
cellular_component	prefoldin complex	GO:0016272	45823	36	18163	22	0.9972	0.00744999	1	0.379	-1	0.0183345
biological_process	methionine biosynthetic process	GO:0009086	45823	138	18163	70	0.996796	0.00530604	1	0.913	-1	0.0187619
biological_process	movement of cell or subcellular component	GO:0006928	45823	136	18163	69	0.996637	0.00557612	1	0.924	-1	0.0194952
biological_process	cell motility	GO:0048870	45823	136	18163	69	0.996637	0.00557612	1	0.924	-1	0.0194952
biological_process	localization of cell	GO:0051674	45823	136	18163	69	0.996637	0.00557612	1	0.924	-1	0.0194952
biological_process	cellular protein modification process	GO:0006464	45823	405	18163	186	0.995763	0.00567201	1	0.924	-1	0.0195019
biological_process	protein modification process	GO:0036211	45823	405	18163	186	0.995763	0.00567201	1	0.924	-1	0.0195019
biological_process	pyrimidine nucleobase metabolic process	GO:0006206	45823	181	18163	89	0.996309	0.00571018	1	0.924	-1	0.0195894
biological_process	cellular macromolecule catabolic process	GO:0044265	45823	300	18163	141	0.996035	0.00556776	1	0.923	-1	0.0196472
biological_process	arginine metabolic process	GO:0006525	45823	268	18163	127	0.995899	0.00586087	1	0.924	-1	0.0197746
biological_process	regulation of cellular amide metabolic process	GO:0034248	45823	152	18163	76	0.996246	0.00602937	1	0.933	-1	0.0203496
biological_process	lysine metabolic process	GO:0006553	45823	220	18163	106	0.995904	0.00606666	1	0.934	-1	0.0203719
biological_process	tRNA thio-modification	GO:0034227	45823	54	18163	31	0.997241	0.00617223	1	0.935	-1	0.0205968
biological_process	glutamine family amino acid metabolic process	GO:0009064	45823	652	18163	290	0.99495	0.00633989	1	0.938	-1	0.0207793
biological_process	intracellular transport	GO:0046907	45823	177	18163	87	0.995927	0.00630224	1	0.937	-1	0.0207858
biological_process	establishment of localization in cell	GO:0051649	45823	177	18163	87	0.995927	0.00630224	1	0.937	-1	0.0207858
biological_process	pyruvate metabolic process	GO:0006090	45823	264	18163	125	0.995496	0.00643098	1	0.944	-1	0.0211668
biological_process	polyol biosynthetic process	GO:0046173	45823	22	18163	15	0.998288	0.00636908	1	0.944	-1	0.0211949
biological_process	one-carbon metabolic process	GO:0006730	45823	239	18163	114	0.995339	0.00676314	1	0.949	-1	0.0221851
biological_process	RNA splicing, via endonucleolytic cleavage and ligation	GO:0000394	45823	46	18163	27	0.997104	0.0068826	1	0.949	-1	0.0222556
biological_process	tRNA splicing, via endonucleolytic cleavage and ligation	GO:0006388	45823	46	18163	27	0.997104	0.0068826	1	0.949	-1	0.0222556
biological_process	regulation of cellular protein metabolic process	GO:0032268	45823	155	18163	77	0.99557	0.00702613	1	0.949	-1	0.0223056
biological_process	intracellular protein transport	GO:0006886	45823	173	18163	85	0.995505	0.00695708	1	0.949	-1	0.022322
biological_process	regulation of translational fidelity	GO:0006450	45823	44	18163	26	0.997094	0.00703634	1	0.949	-1	0.0223415
biological_process	aromatic compound biosynthetic process	GO:0019438	45823	5219	18163	2151	0.993542	0.00702201	1	0.949	-1	0.0223648
cellular_component	chromosome	GO:0005694	45823	225	18163	107	0.99349	0.0094176	1	0.465	-1	0.0228344
molecular_function	coenzyme F420-dependent N5,N10-methenyltetrahydromethanopterin reductase activity	GO:0018537	45823	19	18163	14	0.99943	0.00276791	1	0.816	-1	0.023229
molecular_function	methionine-tRNA ligase activity	GO:0004825	45823	36	18163	23	0.999057	0.00280025	1	0.822	-1	0.0233801
